Reactant Fraction for CH4 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for H2 C1 Inlet1 PFR (C1)_(mole_fraction),Temperature C1 PFR PFR (C1)_(C),Reactant Fraction for NH3 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for CO C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for N2 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for CO2 C1 Inlet1 PFR (C1)_(mole_fraction),Mole fraction NO2 end point,Mole fraction NO end point,Mole fraction NH3 end point,Mole fraction N2O end point
   1.200000000000000E-006,    0.0003240000000000000,        460.0000000000000,    0.0001200000000000000,    0.0007680000000000000,       0.7885510000000000,       0.1500360000000000,       0.0000000000000000,    0.0001999970000000000,    0.0001200000000000000,       0.0000000000000000
   2.400000000000000E-006,    0.0006480000000000000,        460.0000000000000,    0.0001200000000000000,     0.001536000000000000,       0.7874220000000000,       0.1500720000000000,       0.0000000000000000,    0.0001999968000000000,    0.0001199999000000000,       0.0000000000000000
   3.600000000000000E-006,    0.0009720000000000000,        460.0000000000000,    0.0001200000000000000,     0.002304000000000000,       0.7862920000000000,       0.1501080000000000,       0.0000000000000000,    0.0001999966000000000,    0.0001200000000000000,       0.0000000000000000
   4.800000000000000E-006,     0.001296000000000000,        460.0000000000000,    0.0001200000000000000,     0.003072000000000000,       0.7851630000000001,       0.1501440000000000,       0.0000000000000000,    0.0001999960000000000,    0.0001199999000000000,       0.0000000000000000
   6.000000000000000E-006,     0.001620000000000000,        460.0000000000000,    0.0001200000000000000,     0.003840000000000000,       0.7840340000000000,       0.1501800000000000,       0.0000000000000000,    0.0001999952000000000,    0.0001199999000000000,       0.0000000000000000
   7.200000000000000E-006,     0.001944000000000000,        460.0000000000000,    0.0001200000000000000,     0.004608000000000000,       0.7829050000000000,       0.1502160000000000,       0.0000000000000000,    0.0001999940000000000,    0.0001199998000000000,       0.0000000000000000
   8.399999999999999E-006,     0.002268000000000000,        460.0000000000000,    0.0001200000000000000,     0.005376000000000000,       0.7817760000000000,       0.1502520000000000,       0.0000000000000000,    0.0001999923000000000,    0.0001199998000000000,       0.0000000000000000
       0.0000000000000000,       0.0000000000000000,        460.0000000000000,    0.0002000000000000000,       0.0000000000000000,       0.7896000000000000,       0.1500000000000000,       0.0000000000000000,    0.0001999972000000000,    0.0002000000000000000,       0.0000000000000000
   1.200000000000000E-006,    0.0003240000000000000,        460.0000000000000,    0.0002000000000000000,    0.0007680000000000000,       0.7884710000000000,       0.1500360000000000,       0.0000000000000000,    0.0001999970000000000,    0.0001999999000000000,       0.0000000000000000
   2.400000000000000E-006,    0.0006480000000000000,        460.0000000000000,    0.0002000000000000000,     0.001536000000000000,       0.7873420000000000,       0.1500720000000000,       0.0000000000000000,    0.0001999968000000000,    0.0001999999000000000,       0.0000000000000000
   3.600000000000000E-006,    0.0009720000000000000,        460.0000000000000,    0.0002000000000000000,     0.002304000000000000,       0.7862120000000000,       0.1501080000000000,       0.0000000000000000,    0.0001999967000000000,    0.0002000000000000000,       0.0000000000000000
   4.800000000000000E-006,     0.001296000000000000,        460.0000000000000,    0.0002000000000000000,     0.003072000000000000,       0.7850830000000000,       0.1501440000000000,       0.0000000000000000,    0.0001999962000000000,    0.0001999999000000000,       0.0000000000000000
   6.000000000000000E-006,     0.001620000000000000,        460.0000000000000,    0.0002000000000000000,     0.003840000000000000,       0.7839540000000000,       0.1501800000000000,       0.0000000000000000,    0.0001999955000000000,    0.0001999999000000000,       0.0000000000000000
   7.200000000000000E-006,     0.001944000000000000,        460.0000000000000,    0.0002000000000000000,     0.004608000000000000,       0.7828250000000000,       0.1502160000000000,       0.0000000000000000,    0.0001999946000000000,    0.0001999998000000000,       0.0000000000000000
   8.399999999999999E-006,     0.002268000000000000,        460.0000000000000,    0.0002000000000000000,     0.005376000000000000,       0.7816960000000000,       0.1502520000000000,       0.0000000000000000,    0.0001999934000000000,    0.0001999997000000000,       0.0000000000000000
       0.0000000000000000,       0.0000000000000000,        460.0000000000000,    0.0002400000000000000,       0.0000000000000000,       0.7895600000000000,       0.1500000000000000,       0.0000000000000000,    0.0001999972000000000,    0.0002400000000000000,       0.0000000000000000
   1.200000000000000E-006,    0.0003240000000000000,        460.0000000000000,    0.0002400000000000000,    0.0007680000000000000,       0.7884310000000000,       0.1500360000000000,       0.0000000000000000,    0.0001999970000000000,    0.0002399999000000000,       0.0000000000000000
   2.400000000000000E-006,    0.0006480000000000000,        460.0000000000000,    0.0002400000000000000,     0.001536000000000000,       0.7873020000000000,       0.1500720000000000,       0.0000000000000000,    0.0001999968000000000,    0.0002399999000000000,       0.0000000000000000
   3.600000000000000E-006,    0.0009720000000000000,        460.0000000000000,    0.0002400000000000000,     0.002304000000000000,       0.7861720000000000,       0.1501080000000000,       0.0000000000000000,    0.0001999967000000000,    0.0002400000000000000,       0.0000000000000000
   4.800000000000000E-006,     0.001296000000000000,        460.0000000000000,    0.0002400000000000000,     0.003072000000000000,       0.7850430000000001,       0.1501440000000000,       0.0000000000000000,    0.0001999963000000000,    0.0002399999000000000,       0.0000000000000000
   6.000000000000000E-006,     0.001620000000000000,        460.0000000000000,    0.0002400000000000000,     0.003840000000000000,       0.7839140000000000,       0.1501800000000000,       0.0000000000000000,    0.0001999956000000000,    0.0002399998000000000,       0.0000000000000000
   7.200000000000000E-006,     0.001944000000000000,        460.0000000000000,    0.0002400000000000000,     0.004608000000000000,       0.7827850000000000,       0.1502160000000000,       0.0000000000000000,    0.0001999948000000000,    0.0002399998000000000,       0.0000000000000000
   8.399999999999999E-006,     0.002268000000000000,        460.0000000000000,    0.0002400000000000000,     0.005376000000000000,       0.7816560000000000,       0.1502520000000000,       0.0000000000000000,    0.0001999937000000000,    0.0002399996000000000,       0.0000000000000000
       0.0000000000000000,       0.0000000000000000,        490.0000000000000,    0.0001200000000000000,       0.0000000000000000,       0.7896800000000001,       0.1500000000000000,       0.0000000000000000,    0.0001999974000000000,    0.0001200000000000000,       0.0000000000000000
    0.0001260000000000000,    0.0004080000000000000,        490.0000000000000,    0.0001200000000000000,    0.0002760000000000000,       0.7884980000000000,       0.1503720000000000,       0.0000000000000000,    0.0001999972000000000,    0.0001200000000000000,       0.0000000000000000
    0.0002520000000000000,    0.0008160000000000000,        490.0000000000000,    0.0001200000000000000,    0.0005520000000000000,       0.7873160000000000,       0.1507440000000000,       0.0000000000000000,    0.0001999968000000000,    0.0001199999000000000,       0.0000000000000000
    0.0003780000000000000,     0.001224000000000000,        490.0000000000000,    0.0001200000000000000,    0.0008280000000000000,       0.7861340000000000,       0.1511160000000000,       0.0000000000000000,    0.0001999959000000000,    0.0001199999000000000,       0.0000000000000000
    0.0005040000000000000,     0.001632000000000000,        490.0000000000000,    0.0001200000000000000,     0.001104000000000000,       0.7849520000000000,       0.1514880000000000,       0.0000000000000000,    0.0001999942000000000,    0.0001199998000000000,       0.0000000000000000
    0.0006300000000000000,     0.002040000000000000,        490.0000000000000,    0.0001200000000000000,     0.001380000000000000,       0.7837700000000000,       0.1518600000000000,       0.0000000000000000,    0.0001999909000000000,    0.0001199996000000000,       0.0000000000000000
    0.0007560000000000001,     0.002448000000000000,        490.0000000000000,    0.0001200000000000000,     0.001656000000000000,       0.7825880000000000,       0.1522320000000000,   1.332758000000000E-008,    0.0001999856000000000,    0.0001199994000000000,       0.0000000000000000
    0.0008820000000000000,     0.002856000000000000,        490.0000000000000,    0.0001200000000000000,     0.001932000000000000,       0.7814060000000000,       0.1526040000000000,   2.512905000000000E-008,    0.0001999729000000000,    0.0001199989000000000,       0.0000000000000000
       0.0000000000000000,       0.0000000000000000,        490.0000000000000,    0.0002000000000000000,       0.0000000000000000,       0.7896000000000000,       0.1500000000000000,       0.0000000000000000,    0.0001999974000000000,    0.0002000000000000000,       0.0000000000000000
    0.0001260000000000000,    0.0004080000000000000,        490.0000000000000,    0.0002000000000000000,    0.0002760000000000000,       0.7884180000000000,       0.1503720000000000,       0.0000000000000000,    0.0001999972000000000,    0.0002000000000000000,       0.0000000000000000
    0.0002520000000000000,    0.0008160000000000000,        490.0000000000000,    0.0002000000000000000,    0.0005520000000000000,       0.7872360000000001,       0.1507440000000000,       0.0000000000000000,    0.0001999969000000000,    0.0001999999000000000,       0.0000000000000000
    0.0003780000000000000,     0.001224000000000000,        490.0000000000000,    0.0002000000000000000,    0.0008280000000000000,       0.7860540000000000,       0.1511160000000000,       0.0000000000000000,    0.0001999962000000000,    0.0001999998000000000,       0.0000000000000000
    0.0005040000000000000,     0.001632000000000000,        490.0000000000000,    0.0002000000000000000,     0.001104000000000000,       0.7848720000000000,       0.1514880000000000,       0.0000000000000000,    0.0001999950000000000,    0.0001999997000000000,       0.0000000000000000
    0.0006300000000000000,     0.002040000000000000,        490.0000000000000,    0.0002000000000000000,     0.001380000000000000,       0.7836900000000000,       0.1518600000000000,       0.0000000000000000,    0.0001999932000000000,    0.0001999996000000000,       0.0000000000000000
    0.0007560000000000001,     0.002448000000000000,        490.0000000000000,    0.0002000000000000000,     0.001656000000000000,       0.7825080000000000,       0.1522320000000000,       0.0000000000000000,    0.0001999896000000000,    0.0001999994000000000,       0.0000000000000000
